Listing of Grid Distortion Data

File : F:\Pavel\RP Optical Lab - New Generation\Sensics Projects\One for Both with Big Eyebox\Step II\Report VI\One for Both - v1702 - 2 lenses - Real - 2Config - Surface Error Simulation.ZMX
Title: Lens has no title.
Date : 29-Feb-16


Units are Millimeters.
Field units are degrees
Wavelength: 0.58756 ?m
Reference Coordinates: Xref = 0.00000E+000, Yref = 0.00000E+000
 -20  -20 Ray Error
 -20  -17 Ray Error
 -20   17 Ray Error
 -20   20 Ray Error
  20  -20 Ray Error
  20  -17 Ray Error
  20   17 Ray Error
  20   20 Ray Error

   i	   j	   X-Field  	   Y-Field  	   R-Field  	  Predicted X	  Predicted Y	   Real X	        Real Y	        Distortion
   4	  -1	 1.17009E+001	-2.96393E+000	 1.20506E+001	 7.45190E+000	-1.86298E+000	 7.97842E+000	-1.99461E+000	     7.065592%
   4	   0	 1.17009E+001	 0.00000E+000	 1.17009E+001	 7.45190E+000	 0.00000E+000	 7.95786E+000	 0.00000E+000	     6.789666%
   4	   1	 1.17009E+001	 2.96393E+000	 1.20506E+001	 7.45190E+000	 1.86298E+000	 7.97842E+000	 1.99461E+000	     7.065592%
   4	   2	 1.17009E+001	 5.91208E+000	 1.30372E+001	 7.45190E+000	 3.72595E+000	 8.03522E+000	 4.01761E+000	     7.827728%
   4	   3	 1.17009E+001	 8.82917E+000	 1.45142E+001	 7.45190E+000	 5.58893E+000	 8.11392E+000	 6.08544E+000	     8.883905%
   4	   4	 1.17009E+001	 1.17009E+001	 1.63249E+001	 7.45190E+000	 7.45190E+000	 8.18955E+000	 8.18955E+000	     9.898751%
   4	   5	 1.17009E+001	 1.45142E+001	 1.83420E+001	 7.45190E+000	 9.31488E+000	 8.22528E+000	 1.02816E+001	    10.378349%
   4	   6	 1.17009E+001	 1.72579E+001	 2.04739E+001	 7.45190E+000	 1.11779E+001	 8.18587E+000	 1.22788E+001	     9.849447%
   4	   7	 1.17009E+001	 1.99223E+001	 2.26574E+001	 7.45190E+000	 1.30408E+001	 8.06821E+000	 1.41194E+001	     8.270533%
   4	   8	 1.17009E+001	 2.24999E+001	 2.48490E+001	 7.45190E+000	 1.49038E+001	 7.90825E+000	 1.58165E+001	     6.123916%
   4	   9	 1.17009E+001	 2.49850E+001	 2.70188E+001	 7.45190E+000	 1.67668E+001	 7.74455E+000	 1.74252E+001	     3.927210%
   4	  10	 1.17009E+001	 2.73735E+001	 2.91462E+001	 7.45190E+000	 1.86298E+001	 7.59135E+000	 1.89784E+001	     1.871347%
   4	  11	 1.17009E+001	 2.96633E+001	 3.12171E+001	 7.45190E+000	 2.04927E+001	 7.44527E+000	 2.04745E+001	    -0.089023%
   4	  12	 1.17009E+001	 3.18534E+001	 3.32219E+001	 7.45190E+000	 2.23557E+001	 7.29994E+000	 2.18998E+001	    -2.039164%
   4	  13	 1.17009E+001	 3.39443E+001	 3.51546E+001	 7.45190E+000	 2.42187E+001	 7.15281E+000	 2.32466E+001	    -4.013671%
   4	  14	 1.17009E+001	 3.59373E+001	 3.70118E+001	 7.45190E+000	 2.60817E+001	 7.00555E+000	 2.45194E+001	    -5.989778%
   4	  15	 1.17009E+001	 3.78346E+001	 3.87919E+001	 7.45190E+000	 2.79446E+001	 6.86256E+000	 2.57346E+001	    -7.908541%
   4	  16	 1.17009E+001	 3.96392E+001	 4.04947E+001	 7.45190E+000	 2.98076E+001	 6.72926E+000	 2.69170E+001	    -9.697398%
   4	  17	 1.17009E+001	 4.13543E+001	 4.21211E+001	 7.45190E+000	 3.16706E+001	 6.59655E+000	 2.80593E+001	   -11.406499%
   4	  18	 1.17009E+001	 4.29835E+001	 4.36728E+001	 7.45190E+000	 3.35336E+001	 6.49055E+000	 2.92354E+001	   -12.821345%
   4	  19	 1.17009E+001	 4.45308E+001	 4.51519E+001	 7.45190E+000	 3.53965E+001	 6.40405E+000	 3.04513E+001	   -13.974825%
   4	  20	 1.17009E+001	 4.60000E+001	 4.65612E+001	 7.45190E+000	 3.72595E+001	 6.33679E+000	 3.17206E+001	   -14.869429%
   5	 -20	 1.45142E+001	-4.60000E+001	 4.68673E+001	 9.31488E+000	-3.72595E+001	 7.90547E+000	-3.16596E+001	   -15.035360%
   5	 -19	 1.45142E+001	-4.45308E+001	 4.54899E+001	 9.31488E+000	-3.53965E+001	 7.98367E+000	-3.03710E+001	   -14.203915%
   5	 -18	 1.45142E+001	-4.29835E+001	 4.40467E+001	 9.31488E+000	-3.35336E+001	 8.08441E+000	-2.91327E+001	   -13.129892%
   5	 -17	 1.45142E+001	-4.13543E+001	 4.25358E+001	 9.31488E+000	-3.16706E+001	 8.20899E+000	-2.79355E+001	   -11.799840%
   5	 -16	 1.45142E+001	-3.96392E+001	 4.09558E+001	 9.31488E+000	-2.98076E+001	 8.36817E+000	-2.67781E+001	   -10.163400%
   5	 -15	 1.45142E+001	-3.78346E+001	 3.93058E+001	 9.31488E+000	-2.79446E+001	 8.52714E+000	-2.55814E+001	    -8.456803%
   5	 -14	 1.45142E+001	-3.59373E+001	 3.75860E+001	 9.31488E+000	-2.60817E+001	 8.69924E+000	-2.43579E+001	    -6.609185%
   5	 -13	 1.45142E+001	-3.39443E+001	 3.57978E+001	 9.31488E+000	-2.42187E+001	 8.87791E+000	-2.30826E+001	    -4.691105%
   5	 -12	 1.45142E+001	-3.18534E+001	 3.39443E+001	 9.31488E+000	-2.23557E+001	 9.05726E+000	-2.17374E+001	    -2.765690%
   5	 -11	 1.45142E+001	-2.96633E+001	 3.20308E+001	 9.31488E+000	-2.04927E+001	 9.23380E+000	-2.03144E+001	    -0.870341%
   5	 -10	 1.45142E+001	-2.73735E+001	 3.00657E+001	 9.31488E+000	-1.86298E+001	 9.40822E+000	-1.88164E+001	     1.002130%
   5	  -9	 1.45142E+001	-2.49850E+001	 2.80608E+001	 9.31488E+000	-1.67668E+001	 9.58582E+000	-1.72545E+001	     2.908694%
   5	  -8	 1.45142E+001	-2.24999E+001	 2.60336E+001	 9.31488E+000	-1.49038E+001	 9.77269E+000	-1.56363E+001	     4.914898%
   5	  -7	 1.45142E+001	-1.99223E+001	 2.40081E+001	 9.31488E+000	-1.30408E+001	 9.96478E+000	-1.39507E+001	     6.977010%
   5	  -6	 1.45142E+001	-1.72579E+001	 2.20178E+001	 9.31488E+000	-1.11779E+001	 1.01362E+001	-1.21635E+001	     8.817490%
   5	  -5	 1.45142E+001	-1.45142E+001	 2.01084E+001	 9.31488E+000	-9.31488E+000	 1.02482E+001	-1.02482E+001	    10.019410%
   5	  -4	 1.45142E+001	-1.17009E+001	 1.83420E+001	 9.31488E+000	-7.45190E+000	 1.02816E+001	-8.22528E+000	    10.378349%
   5	  -3	 1.45142E+001	-8.82917E+000	 1.67994E+001	 9.31488E+000	-5.58893E+000	 1.02543E+001	-6.15259E+000	    10.085367%
   5	  -2	 1.45142E+001	-5.91208E+000	 1.55798E+001	 9.31488E+000	-3.72595E+000	 1.02028E+001	-4.08111E+000	     9.531996%
   5	  -1	 1.45142E+001	-2.96393E+000	 1.47892E+001	 9.31488E+000	-1.86298E+000	 1.01591E+001	-2.03181E+000	     9.062657%
   5	   0	 1.45142E+001	 0.00000E+000	 1.45142E+001	 9.31488E+000	 0.00000E+000	 1.01424E+001	 0.00000E+000	     8.883905%
   5	   1	 1.45142E+001	 2.96393E+000	 1.47892E+001	 9.31488E+000	 1.86298E+000	 1.01591E+001	 2.03181E+000	     9.062657%
   5	   2	 1.45142E+001	 5.91208E+000	 1.55798E+001	 9.31488E+000	 3.72595E+000	 1.02028E+001	 4.08111E+000	     9.531996%
   5	   3	 1.45142E+001	 8.82917E+000	 1.67994E+001	 9.31488E+000	 5.58893E+000	 1.02543E+001	 6.15259E+000	    10.085367%
   5	   4	 1.45142E+001	 1.17009E+001	 1.83420E+001	 9.31488E+000	 7.45190E+000	 1.02816E+001	 8.22528E+000	    10.378349%
   5	   5	 1.45142E+001	 1.45142E+001	 2.01084E+001	 9.31488E+000	 9.31488E+000	 1.02482E+001	 1.02482E+001	    10.019410%
   5	   6	 1.45142E+001	 1.72579E+001	 2.20178E+001	 9.31488E+000	 1.11779E+001	 1.01362E+001	 1.21635E+001	     8.817490%
   5	   7	 1.45142E+001	 1.99223E+001	 2.40081E+001	 9.31488E+000	 1.30408E+001	 9.96478E+000	 1.39507E+001	     6.977010%
   5	   8	 1.45142E+001	 2.24999E+001	 2.60336E+001	 9.31488E+000	 1.49038E+001	 9.77269E+000	 1.56363E+001	     4.914898%
   5	   9	 1.45142E+001	 2.49850E+001	 2.80608E+001	 9.31488E+000	 1.67668E+001	 9.58582E+000	 1.72545E+001	     2.908694%
   5	  10	 1.45142E+001	 2.73735E+001	 3.00657E+001	 9.31488E+000	 1.86298E+001	 9.40822E+000	 1.88164E+001	     1.002130%
   5	  11	 1.45142E+001	 2.96633E+001	 3.20308E+001	 9.31488E+000	 2.04927E+001	 9.23380E+000	 2.03144E+001	    -0.870341%
   5	  12	 1.45142E+001	 3.18534E+001	 3.39443E+001	 9.31488E+000	 2.23557E+001	 9.05726E+000	 2.17374E+001	    -2.765690%
   5	  13	 1.45142E+001	 3.39443E+001	 3.57978E+001	 9.31488E+000	 2.42187E+001	 8.87791E+000	 2.30826E+001	    -4.691105%
   5	  14	 1.45142E+001	 3.59373E+001	 3.75860E+001	 9.31488E+000	 2.60817E+001	 8.69924E+000	 2.43579E+001	    -6.609185%
   5	  15	 1.45142E+001	 3.78346E+001	 3.93058E+001	 9.31488E+000	 2.79446E+001	 8.52714E+000	 2.55814E+001	    -8.456803%
   5	  16	 1.45142E+001	 3.96392E+001	 4.09558E+001	 9.31488E+000	 2.98076E+001	 8.36817E+000	 2.67781E+001	   -10.163400%
   5	  17	 1.45142E+001	 4.13543E+001	 4.25358E+001	 9.31488E+000	 3.16706E+001	 8.20899E+000	 2.79355E+001	   -11.799840%
   5	  18	 1.45142E+001	 4.29835E+001	 4.40467E+001	 9.31488E+000	 3.35336E+001	 8.08441E+000	 2.91327E+001	   -13.129892%
   5	  19	 1.45142E+001	 4.45308E+001	 4.54899E+001	 9.31488E+000	 3.53965E+001	 7.98367E+000	 3.03710E+001	   -14.203915%
   5	  20	 1.45142E+001	 4.60000E+001	 4.68673E+001	 9.31488E+000	 3.72595E+001	 7.90547E+000	 3.16596E+001	   -15.035360%
   6	 -20	 1.72579E+001	-4.60000E+001	 4.72323E+001	 1.11779E+001	-3.72595E+001	 9.46534E+000	-3.15903E+001	   -15.224270%
   6	 -19	 1.72579E+001	-4.45308E+001	 4.58922E+001	 1.11779E+001	-3.53965E+001	 9.55160E+000	-3.02809E+001	   -14.461002%
   6	 -18	 1.72579E+001	-4.29835E+001	 4.44911E+001	 1.11779E+001	-3.35336E+001	 9.66223E+000	-2.90166E+001	   -13.478796%
   6	 -17	 1.72579E+001	-4.13543E+001	 4.30275E+001	 1.11779E+001	-3.16706E+001	 9.80040E+000	-2.77938E+001	   -12.249970%
   6	 -16	 1.72579E+001	-3.96392E+001	 4.15010E+001	 1.11779E+001	-2.98076E+001	 9.98182E+000	-2.66182E+001	   -10.700041%
   6	 -15	 1.72579E+001	-3.78346E+001	 3.99116E+001	 1.11779E+001	-2.79446E+001	 1.01612E+001	-2.54031E+001	    -9.094985%
   6	 -14	 1.72579E+001	-3.59373E+001	 3.82606E+001	 1.11779E+001	-2.60817E+001	 1.03577E+001	-2.41679E+001	    -7.337368%
   6	 -13	 1.72579E+001	-3.39443E+001	 3.65505E+001	 1.11779E+001	-2.42187E+001	 1.05637E+001	-2.28881E+001	    -5.493955%
   6	 -12	 1.72579E+001	-3.18534E+001	 3.47860E+001	 1.11779E+001	-2.23557E+001	 1.07721E+001	-2.15443E+001	    -3.629616%
   6	 -11	 1.72579E+001	-2.96633E+001	 3.29738E+001	 1.11779E+001	-2.04927E+001	 1.09774E+001	-2.01253E+001	    -1.792869%
   6	 -10	 1.72579E+001	-2.73735E+001	 3.11241E+001	 1.11779E+001	-1.86298E+001	 1.11778E+001	-1.86297E+001	    -0.000463%
   6	  -9	 1.72579E+001	-2.49850E+001	 2.92509E+001	 1.11779E+001	-1.67668E+001	 1.13759E+001	-1.70639E+001	     1.772105%
   6	  -8	 1.72579E+001	-2.24999E+001	 2.73735E+001	 1.11779E+001	-1.49038E+001	 1.15777E+001	-1.54370E+001	     3.577499%
   6	  -7	 1.72579E+001	-1.99223E+001	 2.55178E+001	 1.11779E+001	-1.30408E+001	 1.17859E+001	-1.37502E+001	     5.439913%
   6	  -6	 1.72579E+001	-1.72579E+001	 2.37177E+001	 1.11779E+001	-1.11779E+001	 1.19900E+001	-1.19900E+001	     7.265980%
   6	  -5	 1.72579E+001	-1.45142E+001	 2.20178E+001	 1.11779E+001	-9.31488E+000	 1.21635E+001	-1.01362E+001	     8.817490%
   6	  -4	 1.72579E+001	-1.17009E+001	 2.04739E+001	 1.11779E+001	-7.45190E+000	 1.22788E+001	-8.18587E+000	     9.849447%
   6	  -3	 1.72579E+001	-8.82917E+000	 1.91535E+001	 1.11779E+001	-5.58893E+000	 1.23303E+001	-6.16515E+000	    10.310030%
   6	  -2	 1.72579E+001	-5.91208E+000	 1.81317E+001	 1.11779E+001	-3.72595E+000	 1.23370E+001	-4.11232E+000	    10.369796%
   6	  -1	 1.72579E+001	-2.96393E+000	 1.74815E+001	 1.11779E+001	-1.86298E+000	 1.23268E+001	-2.05446E+000	    10.278536%
   6	   0	 1.72579E+001	 0.00000E+000	 1.72579E+001	 1.11779E+001	 0.00000E+000	 1.23209E+001	 0.00000E+000	    10.225636%
   6	   1	 1.72579E+001	 2.96393E+000	 1.74815E+001	 1.11779E+001	 1.86298E+000	 1.23268E+001	 2.05446E+000	    10.278536%
   6	   2	 1.72579E+001	 5.91208E+000	 1.81317E+001	 1.11779E+001	 3.72595E+000	 1.23370E+001	 4.11232E+000	    10.369796%
   6	   3	 1.72579E+001	 8.82917E+000	 1.91535E+001	 1.11779E+001	 5.58893E+000	 1.23303E+001	 6.16515E+000	    10.310030%
   6	   4	 1.72579E+001	 1.17009E+001	 2.04739E+001	 1.11779E+001	 7.45190E+000	 1.22788E+001	 8.18587E+000	     9.849447%
   6	   5	 1.72579E+001	 1.45142E+001	 2.20178E+001	 1.11779E+001	 9.31488E+000	 1.21635E+001	 1.01362E+001	     8.817490%
   6	   6	 1.72579E+001	 1.72579E+001	 2.37177E+001	 1.11779E+001	 1.11779E+001	 1.19900E+001	 1.19900E+001	     7.265980%
   6	   7	 1.72579E+001	 1.99223E+001	 2.55178E+001	 1.11779E+001	 1.30408E+001	 1.17859E+001	 1.37502E+001	     5.439913%
   6	   8	 1.72579E+001	 2.24999E+001	 2.73735E+001	 1.11779E+001	 1.49038E+001	 1.15777E+001	 1.54370E+001	     3.577499%
   6	   9	 1.72579E+001	 2.49850E+001	 2.92509E+001	 1.11779E+001	 1.67668E+001	 1.13759E+001	 1.70639E+001	     1.772105%
   6	  10	 1.72579E+001	 2.73735E+001	 3.11241E+001	 1.11779E+001	 1.86298E+001	 1.11778E+001	 1.86297E+001	    -0.000463%
   6	  11	 1.72579E+001	 2.96633E+001	 3.29738E+001	 1.11779E+001	 2.04927E+001	 1.09774E+001	 2.01253E+001	    -1.792869%
   6	  12	 1.72579E+001	 3.18534E+001	 3.47860E+001	 1.11779E+001	 2.23557E+001	 1.07721E+001	 2.15443E+001	    -3.629616%
   6	  13	 1.72579E+001	 3.39443E+001	 3.65505E+001	 1.11779E+001	 2.42187E+001	 1.05637E+001	 2.28881E+001	    -5.493955%
   6	  14	 1.72579E+001	 3.59373E+001	 3.82606E+001	 1.11779E+001	 2.60817E+001	 1.03577E+001	 2.41679E+001	    -7.337368%
   6	  15	 1.72579E+001	 3.78346E+001	 3.99116E+001	 1.11779E+001	 2.79446E+001	 1.01612E+001	 2.54031E+001	    -9.094985%
   6	  16	 1.72579E+001	 3.96392E+001	 4.15010E+001	 1.11779E+001	 2.98076E+001	 9.98182E+000	 2.66182E+001	   -10.700041%
   6	  17	 1.72579E+001	 4.13543E+001	 4.30275E+001	 1.11779E+001	 3.16706E+001	 9.80040E+000	 2.77938E+001	   -12.249970%
   6	  18	 1.72579E+001	 4.29835E+001	 4.44911E+001	 1.11779E+001	 3.35336E+001	 9.66223E+000	 2.90166E+001	   -13.478796%
   6	  19	 1.72579E+001	 4.45308E+001	 4.58922E+001	 1.11779E+001	 3.53965E+001	 9.55160E+000	 3.02809E+001	   -14.461002%
   6	  20	 1.72579E+001	 4.60000E+001	 4.72323E+001	 1.11779E+001	 3.72595E+001	 9.46534E+000	 3.15903E+001	   -15.224270%
   7	 -20	 1.99223E+001	-4.60000E+001	 4.76517E+001	 1.30408E+001	-3.72595E+001	 1.10156E+001	-3.15139E+001	   -15.432570%
   7	 -19	 1.99223E+001	-4.45308E+001	 4.63534E+001	 1.30408E+001	-3.53965E+001	 1.11076E+001	-3.01849E+001	   -14.735518%
   7	 -18	 1.99223E+001	-4.29835E+001	 4.49992E+001	 1.30408E+001	-3.35336E+001	 1.12237E+001	-2.88923E+001	   -13.852978%
   7	 -17	 1.99223E+001	-4.13543E+001	 4.35884E+001	 1.30408E+001	-3.16706E+001	 1.13699E+001	-2.76400E+001	   -12.739221%
   7	 -16	 1.99223E+001	-3.96392E+001	 4.21211E+001	 1.30408E+001	-2.98076E+001	 1.15688E+001	-2.64429E+001	   -11.287904%
   7	 -15	 1.99223E+001	-3.78346E+001	 4.05984E+001	 1.30408E+001	-2.79446E+001	 1.17624E+001	-2.52052E+001	    -9.803049%
   7	 -14	 1.99223E+001	-3.59373E+001	 3.90224E+001	 1.30408E+001	-2.60817E+001	 1.19773E+001	-2.39547E+001	    -8.155078%
   7	 -13	 1.99223E+001	-3.39443E+001	 3.73969E+001	 1.30408E+001	-2.42187E+001	 1.22056E+001	-2.26675E+001	    -6.405027%
   7	 -12	 1.99223E+001	-3.18534E+001	 3.57276E+001	 1.30408E+001	-2.23557E+001	 1.24388E+001	-2.13236E+001	    -4.616731%
   7	 -11	 1.99223E+001	-2.96633E+001	 3.40226E+001	 1.30408E+001	-2.04927E+001	 1.26698E+001	-1.99096E+001	    -2.845309%
   7	 -10	 1.99223E+001	-2.73735E+001	 3.22934E+001	 1.30408E+001	-1.86298E+001	 1.28941E+001	-1.84201E+001	    -1.125166%
   7	  -9	 1.99223E+001	-2.49850E+001	 3.05552E+001	 1.30408E+001	-1.67668E+001	 1.31112E+001	-1.68572E+001	     0.539456%
   7	  -8	 1.99223E+001	-2.24999E+001	 2.88280E+001	 1.30408E+001	-1.49038E+001	 1.33243E+001	-1.52278E+001	     2.173617%
   7	  -7	 1.99223E+001	-1.99223E+001	 2.71379E+001	 1.30408E+001	-1.30408E+001	 1.35376E+001	-1.35376E+001	     3.809441%
   7	  -6	 1.99223E+001	-1.72579E+001	 2.55178E+001	 1.30408E+001	-1.11779E+001	 1.37502E+001	-1.17859E+001	     5.439913%
   7	  -5	 1.99223E+001	-1.45142E+001	 2.40081E+001	 1.30408E+001	-9.31488E+000	 1.39507E+001	-9.96478E+000	     6.977010%
   7	  -4	 1.99223E+001	-1.17009E+001	 2.26574E+001	 1.30408E+001	-7.45190E+000	 1.41194E+001	-8.06821E+000	     8.270533%
   7	  -3	 1.99223E+001	-8.82917E+000	 2.15202E+001	 1.30408E+001	-5.58893E+000	 1.42406E+001	-6.10311E+000	     9.199999%
   7	  -2	 1.99223E+001	-5.91208E+000	 2.06534E+001	 1.30408E+001	-3.72595E+000	 1.43129E+001	-4.08940E+000	     9.754665%
   7	  -1	 1.99223E+001	-2.96393E+000	 2.01084E+001	 1.30408E+001	-1.86298E+000	 1.43474E+001	-2.04963E+000	    10.019410%
   7	   0	 1.99223E+001	 0.00000E+000	 1.99223E+001	 1.30408E+001	 0.00000E+000	 1.43571E+001	 0.00000E+000	    10.093723%
   7	   1	 1.99223E+001	 2.96393E+000	 2.01084E+001	 1.30408E+001	 1.86298E+000	 1.43474E+001	 2.04963E+000	    10.019410%
   7	   2	 1.99223E+001	 5.91208E+000	 2.06534E+001	 1.30408E+001	 3.72595E+000	 1.43129E+001	 4.08940E+000	     9.754665%
   7	   3	 1.99223E+001	 8.82917E+000	 2.15202E+001	 1.30408E+001	 5.58893E+000	 1.42406E+001	 6.10311E+000	     9.199999%
   7	   4	 1.99223E+001	 1.17009E+001	 2.26574E+001	 1.30408E+001	 7.45190E+000	 1.41194E+001	 8.06821E+000	     8.270533%
   7	   5	 1.99223E+001	 1.45142E+001	 2.40081E+001	 1.30408E+001	 9.31488E+000	 1.39507E+001	 9.96478E+000	     6.977010%
   7	   6	 1.99223E+001	 1.72579E+001	 2.55178E+001	 1.30408E+001	 1.11779E+001	 1.37502E+001	 1.17859E+001	     5.439913%
   7	   7	 1.99223E+001	 1.99223E+001	 2.71379E+001	 1.30408E+001	 1.30408E+001	 1.35376E+001	 1.35376E+001	     3.809441%
   7	   8	 1.99223E+001	 2.24999E+001	 2.88280E+001	 1.30408E+001	 1.49038E+001	 1.33243E+001	 1.52278E+001	     2.173617%
   7	   9	 1.99223E+001	 2.49850E+001	 3.05552E+001	 1.30408E+001	 1.67668E+001	 1.31112E+001	 1.68572E+001	     0.539456%
   7	  10	 1.99223E+001	 2.73735E+001	 3.22934E+001	 1.30408E+001	 1.86298E+001	 1.28941E+001	 1.84201E+001	    -1.125166%
   7	  11	 1.99223E+001	 2.96633E+001	 3.40226E+001	 1.30408E+001	 2.04927E+001	 1.26698E+001	 1.99096E+001	    -2.845309%
   7	  12	 1.99223E+001	 3.18534E+001	 3.57276E+001	 1.30408E+001	 2.23557E+001	 1.24388E+001	 2.13236E+001	    -4.616731%
   7	  13	 1.99223E+001	 3.39443E+001	 3.73969E+001	 1.30408E+001	 2.42187E+001	 1.22056E+001	 2.26675E+001	    -6.405027%
   7	  14	 1.99223E+001	 3.59373E+001	 3.90224E+001	 1.30408E+001	 2.60817E+001	 1.19773E+001	 2.39547E+001	    -8.155078%
   7	  15	 1.99223E+001	 3.78346E+001	 4.05984E+001	 1.30408E+001	 2.79446E+001	 1.17624E+001	 2.52052E+001	    -9.803049%
   7	  16	 1.99223E+001	 3.96392E+001	 4.21211E+001	 1.30408E+001	 2.98076E+001	 1.15688E+001	 2.64429E+001	   -11.287904%
   7	  17	 1.99223E+001	 4.13543E+001	 4.35884E+001	 1.30408E+001	 3.16706E+001	 1.13699E+001	 2.76400E+001	   -12.739221%
   7	  18	 1.99223E+001	 4.29835E+001	 4.49992E+001	 1.30408E+001	 3.35336E+001	 1.12237E+001	 2.88923E+001	   -13.852978%
   7	  19	 1.99223E+001	 4.45308E+001	 4.63534E+001	 1.30408E+001	 3.53965E+001	 1.11076E+001	 3.01849E+001	   -14.735518%
   7	  20	 1.99223E+001	 4.60000E+001	 4.76517E+001	 1.30408E+001	 3.72595E+001	 1.10156E+001	 3.15139E+001	   -15.432570%
   8	 -20	 2.24999E+001	-4.60000E+001	 4.81200E+001	 1.49038E+001	-3.72595E+001	 1.25549E+001	-3.14302E+001	   -15.661153%
   8	 -19	 2.24999E+001	-4.45308E+001	 4.68673E+001	 1.49038E+001	-3.53965E+001	 1.26521E+001	-3.00861E+001	   -15.018642%
   8	 -18	 2.24999E+001	-4.29835E+001	 4.55639E+001	 1.49038E+001	-3.35336E+001	 1.27697E+001	-2.87648E+001	   -14.236986%
   8	 -17	 2.24999E+001	-4.13543E+001	 4.42099E+001	 1.49038E+001	-3.16706E+001	 1.29182E+001	-2.74801E+001	   -13.247990%
   8	 -16	 2.24999E+001	-3.96392E+001	 4.28061E+001	 1.49038E+001	-2.98076E+001	 1.31295E+001	-2.62590E+001	   -11.905076%
   8	 -15	 2.24999E+001	-3.78346E+001	 4.13543E+001	 1.49038E+001	-2.79446E+001	 1.33304E+001	-2.49944E+001	   -10.557268%
   8	 -14	 2.24999E+001	-3.59373E+001	 3.98575E+001	 1.49038E+001	-2.60817E+001	 1.35567E+001	-2.37243E+001	    -9.038438%
   8	 -13	 2.24999E+001	-3.39443E+001	 3.83205E+001	 1.49038E+001	-2.42187E+001	 1.38006E+001	-2.24260E+001	    -7.401943%
   8	 -12	 2.24999E+001	-3.18534E+001	 3.67499E+001	 1.49038E+001	-2.23557E+001	 1.40531E+001	-2.10797E+001	    -5.707923%
   8	 -11	 2.24999E+001	-2.96633E+001	 3.51546E+001	 1.49038E+001	-2.04927E+001	 1.43056E+001	-1.96702E+001	    -4.013671%
   8	 -10	 2.24999E+001	-2.73735E+001	 3.35469E+001	 1.49038E+001	-1.86298E+001	 1.45514E+001	-1.81893E+001	    -2.364305%
   8	  -9	 2.24999E+001	-2.49850E+001	 3.19424E+001	 1.49038E+001	-1.67668E+001	 1.47868E+001	-1.66352E+001	    -0.784816%
   8	  -8	 2.24999E+001	-2.24999E+001	 3.03611E+001	 1.49038E+001	-1.49038E+001	 1.50116E+001	-1.50116E+001	     0.723014%
   8	  -7	 2.24999E+001	-1.99223E+001	 2.88280E+001	 1.49038E+001	-1.30408E+001	 1.52278E+001	-1.33243E+001	     2.173617%
   8	  -6	 2.24999E+001	-1.72579E+001	 2.73735E+001	 1.49038E+001	-1.11779E+001	 1.54370E+001	-1.15777E+001	     3.577499%
   8	  -5	 2.24999E+001	-1.45142E+001	 2.60336E+001	 1.49038E+001	-9.31488E+000	 1.56363E+001	-9.77269E+000	     4.914898%
   8	  -4	 2.24999E+001	-1.17009E+001	 2.48490E+001	 1.49038E+001	-7.45190E+000	 1.58165E+001	-7.90825E+000	     6.123916%
   8	  -3	 2.24999E+001	-8.82917E+000	 2.38636E+001	 1.49038E+001	-5.58893E+000	 1.59652E+001	-5.98693E+000	     7.121358%
   8	  -2	 2.24999E+001	-5.91208E+000	 2.31205E+001	 1.49038E+001	-3.72595E+000	 1.60728E+001	-4.01821E+000	     7.843766%
   8	  -1	 2.24999E+001	-2.96393E+000	 2.26574E+001	 1.49038E+001	-1.86298E+000	 1.61364E+001	-2.01705E+000	     8.270533%
   8	   0	 2.24999E+001	 0.00000E+000	 2.24999E+001	 1.49038E+001	 0.00000E+000	 1.61572E+001	 0.00000E+000	     8.410224%
   8	   1	 2.24999E+001	 2.96393E+000	 2.26574E+001	 1.49038E+001	 1.86298E+000	 1.61364E+001	 2.01705E+000	     8.270533%
   8	   2	 2.24999E+001	 5.91208E+000	 2.31205E+001	 1.49038E+001	 3.72595E+000	 1.60728E+001	 4.01821E+000	     7.843766%
   8	   3	 2.24999E+001	 8.82917E+000	 2.38636E+001	 1.49038E+001	 5.58893E+000	 1.59652E+001	 5.98693E+000	     7.121358%
   8	   4	 2.24999E+001	 1.17009E+001	 2.48490E+001	 1.49038E+001	 7.45190E+000	 1.58165E+001	 7.90825E+000	     6.123916%
   8	   5	 2.24999E+001	 1.45142E+001	 2.60336E+001	 1.49038E+001	 9.31488E+000	 1.56363E+001	 9.77269E+000	     4.914898%
   8	   6	 2.24999E+001	 1.72579E+001	 2.73735E+001	 1.49038E+001	 1.11779E+001	 1.54370E+001	 1.15777E+001	     3.577499%
   8	   7	 2.24999E+001	 1.99223E+001	 2.88280E+001	 1.49038E+001	 1.30408E+001	 1.52278E+001	 1.33243E+001	     2.173617%
   8	   8	 2.24999E+001	 2.24999E+001	 3.03611E+001	 1.49038E+001	 1.49038E+001	 1.50116E+001	 1.50116E+001	     0.723014%
   8	   9	 2.24999E+001	 2.49850E+001	 3.19424E+001	 1.49038E+001	 1.67668E+001	 1.47868E+001	 1.66352E+001	    -0.784816%
   8	  10	 2.24999E+001	 2.73735E+001	 3.35469E+001	 1.49038E+001	 1.86298E+001	 1.45514E+001	 1.81893E+001	    -2.364305%
   8	  11	 2.24999E+001	 2.96633E+001	 3.51546E+001	 1.49038E+001	 2.04927E+001	 1.43056E+001	 1.96702E+001	    -4.013671%
